Dia,Data,Fechamento
D397,06.08.2021,122.81
D396,05.08.2021,121.633
D395,04.08.2021,121.801
D394,03.08.2021,123.577
D393,02.08.2021,122.516
D392,30.07.2021,121.801
D391,29.07.2021,125.675
D390,28.07.2021,126.286
D389,27.07.2021,124.612
D388,26.07.2021,126.004
D387,23.07.2021,125.053
D386,22.07.2021,126.147
D385,21.07.2021,125.929
D384,20.07.2021,125.401
D383,19.07.2021,124.395
D382,16.07.2021,125.96
D381,15.07.2021,127.468
D380,14.07.2021,128.407
D379,13.07.2021,128.168
D378,12.07.2021,127.594
D377,08.07.2021,125.428
D376,07.07.2021,127.019
D375,06.07.2021,125.095
D374,05.07.2021,126.92
D373,02.07.2021,127.622
D372,01.07.2021,125.666
D371,30.06.2021,126.802
D370,29.06.2021,127.327
D369,28.06.2021,127.429
D368,25.06.2021,127.256
D367,24.06.2021,129.514
D366,23.06.2021,128.428
D365,22.06.2021,128.767
D364,21.06.2021,129.265
D363,18.06.2021,128.405
D362,17.06.2021,128.057
D361,16.06.2021,129.259
D360,15.06.2021,130.091
D359,14.06.2021,130.208
D358,11.06.2021,129.441
D357,10.06.2021,130.076
D356,09.06.2021,129.907
D355,08.06.2021,129.787
D354,07.06.2021,130.776
D353,04.06.2021,130.126
D352,02.06.2021,129.601
D351,01.06.2021,128.267
D350,31.05.2021,126.216
D349,28.05.2021,125.561
D348,27.05.2021,124.367
D347,26.05.2021,123.989
D346,25.05.2021,122.988
D345,24.05.2021,124.032
D344,21.05.2021,122.592
D343,20.05.2021,122.701
D342,19.05.2021,122.636
D341,18.05.2021,122.98
D340,17.05.2021,122.938
D339,14.05.2021,121.881
D338,13.05.2021,120.706
D337,12.05.2021,119.71
D336,11.05.2021,122.964
D335,10.05.2021,121.909
D334,07.05.2021,122.038
D333,06.05.2021,119.921
D332,05.05.2021,119.564
D331,04.05.2021,117.712
D330,03.05.2021,119.209
D329,30.04.2021,118.894
D328,29.04.2021,120.066
D327,28.04.2021,121.053
D326,27.04.2021,119.388
D325,26.04.2021,120.595
D324,23.04.2021,120.53
D323,22.04.2021,119.371
D322,20.04.2021,120.062
D321,19.04.2021,120.934
D320,16.04.2021,121.114
D319,15.04.2021,120.701
D318,14.04.2021,120.295
D317,13.04.2021,119.297
D316,12.04.2021,118.812
D315,09.04.2021,117.67
D314,08.04.2021,118.313
D313,07.04.2021,117.624
D312,06.04.2021,117.499
D311,05.04.2021,117.518
D310,01.04.2021,115.253
D309,31.03.2021,116.634
D308,30.03.2021,116.85
D307,29.03.2021,115.419
D306,26.03.2021,114.781
D305,25.03.2021,113.75
D304,24.03.2021,112.064
D303,23.03.2021,113.262
D302,22.03.2021,114.979
D301,19.03.2021,116.222
D300,18.03.2021,114.835
D299,17.03.2021,116.549
D298,16.03.2021,114.019
D297,15.03.2021,114.851
D296,12.03.2021,114.16
D295,11.03.2021,114.984
D294,10.03.2021,112.776
D293,09.03.2021,111.331
D292,08.03.2021,110.612
D291,05.03.2021,115.202
D290,04.03.2021,112.69
D289,03.03.2021,111.184
D288,02.03.2021,111.54
D287,01.03.2021,110.335
D286,26.02.2021,110.035
D285,25.02.2021,112.256
D284,24.02.2021,115.668
D283,23.02.2021,115.227
D282,22.02.2021,112.668
D281,19.02.2021,118.431
D280,18.02.2021,119.199
D279,17.02.2021,120.356
D278,12.02.2021,119.429
D277,11.02.2021,119.3
D276,10.02.2021,118.435
D275,09.02.2021,119.472
D274,08.02.2021,119.696
D273,05.02.2021,120.24
D272,04.02.2021,119.261
D271,03.02.2021,119.725
D270,02.02.2021,118.234
D269,01.02.2021,117.518
D268,29.01.2021,115.068
D267,28.01.2021,118.883
D266,27.01.2021,115.882
D265,26.01.2021,116.464
D264,22.01.2021,117.38
D263,21.01.2021,118.329
D262,20.01.2021,119.646
D261,19.01.2021,120.636
D260,18.01.2021,121.242
D259,15.01.2021,120.349
D258,14.01.2021,123.481
D257,13.01.2021,121.933
D256,12.01.2021,123.998
D255,11.01.2021,123.255
D254,08.01.2021,125.077
D253,07.01.2021,122.386
D252,06.01.2021,119.1
D251,05.01.2021,119.376
D250,04.01.2021,118.855
D249,30.12.2020,119.017
D248,29.12.2020,119.409
D247,28.12.2020,119.124
D246,23.12.2020,117.807
D245,22.12.2020,116.636
D244,21.12.2020,115.823
D243,18.12.2020,118.024
D242,17.12.2020,118.401
D241,16.12.2020,117.857
D240,15.12.2020,116.149
D239,14.12.2020,114.611
D238,11.12.2020,115.128
D237,10.12.2020,115.129
D236,09.12.2020,113.001
D235,08.12.2020,113.793
D234,07.12.2020,113.59
D233,04.12.2020,113.75
D232,03.12.2020,112.292
D231,02.12.2020,111.879
D230,01.12.2020,111.4
D229,30.11.2020,108.893
D228,27.11.2020,110.575
D227,26.11.2020,110.227
D226,25.11.2020,110.133
D225,24.11.2020,109.786
D224,23.11.2020,107.379
D223,20.11.2020,106.042
D222,19.11.2020,106.67
D221,18.11.2020,106.119
D220,17.11.2020,107.249
D219,16.11.2020,106.43
D218,13.11.2020,104.723
D217,12.11.2020,102.507
D216,11.11.2020,104.809
D215,10.11.2020,105.067
D214,09.11.2020,103.515
D213,06.11.2020,100.925
D212,05.11.2020,100.751
D211,04.11.2020,97.867
D210,03.11.2020,95.98
D209,30.10.2020,93.952
D208,29.10.2020,96.582
D207,28.10.2020,95.369
D206,27.10.2020,99.606
D205,26.10.2020,101.017
D204,23.10.2020,101.26
D203,22.10.2020,101.918
D202,21.10.2020,100.552
D201,20.10.2020,100.54
D200,19.10.2020,98.658
D199,16.10.2020,98.309
D198,15.10.2020,99.054
D197,14.10.2020,99.334
D196,13.10.2020,98.503
D195,09.10.2020,97.483
D194,08.10.2020,97.92
D193,07.10.2020,95.526
D192,06.10.2020,95.615
D191,05.10.2020,96.089
D190,02.10.2020,94.016
D189,01.10.2020,95.479
D188,30.09.2020,94.603
D187,29.09.2020,93.58
D186,28.09.2020,94.666
D185,25.09.2020,96.999
D184,24.09.2020,97.012
D183,23.09.2020,95.735
D182,22.09.2020,97.294
D181,21.09.2020,96.991
D180,18.09.2020,98.29
D179,17.09.2020,100.098
D178,16.09.2020,99.676
D177,15.09.2020,100.298
D176,14.09.2020,100.275
D175,11.09.2020,98.363
D174,10.09.2020,98.835
D173,09.09.2020,101.292
D172,08.09.2020,100.05
D171,04.09.2020,101.242
D170,03.09.2020,100.721
D169,02.09.2020,101.911
D168,01.09.2020,102.168
D167,31.08.2020,99.369
D166,28.08.2020,102.143
D165,27.08.2020,100.624
D164,26.08.2020,100.627
D163,25.08.2020,102.118
D162,24.08.2020,102.298
D161,21.08.2020,101.521
D160,20.08.2020,101.468
D159,19.08.2020,100.854
D158,18.08.2020,102.065
D157,17.08.2020,99.595
D156,14.08.2020,101.353
D155,13.08.2020,100.461
D154,12.08.2020,102.118
D153,11.08.2020,102.174
D152,10.08.2020,103.444
D151,07.08.2020,102.776
D150,06.08.2020,104.126
D149,05.08.2020,102.802
D148,04.08.2020,101.216
D147,03.08.2020,102.83
D146,31.07.2020,102.912
D145,30.07.2020,105.009
D144,29.07.2020,105.605
D143,28.07.2020,104.109
D142,27.07.2020,104.477
D141,24.07.2020,102.382
D140,23.07.2020,102.293
D139,22.07.2020,104.29
D138,21.07.2020,104.31
D137,20.07.2020,104.426
D136,17.07.2020,102.888
D135,16.07.2020,100.553
D134,15.07.2020,101.791
D133,14.07.2020,100.44
D132,13.07.2020,98.697
D131,10.07.2020,100.032
D130,09.07.2020,99.16
D129,08.07.2020,99.77
D128,07.07.2020,97.761
D127,06.07.2020,98.937
D126,03.07.2020,96.765
D125,02.07.2020,96.235
D124,01.07.2020,96.203
D123,30.06.2020,95.056
D122,29.06.2020,95.735
D121,26.06.2020,93.834
D120,25.06.2020,95.983
D119,24.06.2020,94.377
D118,23.06.2020,95.975
D117,22.06.2020,95.336
D116,19.06.2020,96.572
D115,18.06.2020,96.125
D114,17.06.2020,95.547
D113,16.06.2020,93.531
D112,15.06.2020,92.376
D111,12.06.2020,92.795
D110,10.06.2020,94.686
D109,09.06.2020,96.747
D108,08.06.2020,97.645
D107,05.06.2020,94.637
D106,04.06.2020,93.829
D105,03.06.2020,93.002
D104,02.06.2020,91.046
D103,01.06.2020,88.62
D102,29.05.2020,87.403
D101,28.05.2020,86.949
D100,27.05.2020,87.946
D99,26.05.2020,85.469
D98,25.05.2020,85.663
D97,22.05.2020,82.173
D96,21.05.2020,83.027
D95,20.05.2020,81.319
D94,19.05.2020,80.742
D93,18.05.2020,81.194
D92,15.05.2020,77.557
D91,14.05.2020,79.011
D90,13.05.2020,77.772
D89,12.05.2020,77.872
D88,11.05.2020,79.065
D87,08.05.2020,80.263
D86,07.05.2020,78.119
D85,06.05.2020,79.064
D84,05.05.2020,79.471
D83,04.05.2020,78.876
D82,30.04.2020,80.506
D81,29.04.2020,83.171
D80,28.04.2020,81.312
D79,27.04.2020,78.239
D78,24.04.2020,75.331
D77,23.04.2020,79.673
D76,22.04.2020,80.687
D75,20.04.2020,78.973
D74,17.04.2020,78.99
D73,16.04.2020,77.812
D72,15.04.2020,78.831
D71,14.04.2020,79.918
D70,13.04.2020,78.836
D69,09.04.2020,77.682
D68,08.04.2020,78.625
D67,07.04.2020,76.358
D66,06.04.2020,74.073
D65,03.04.2020,69.538
D64,02.04.2020,72.253
D63,01.04.2020,70.967
D62,31.03.2020,73.02
D61,30.03.2020,74.639
D60,27.03.2020,73.429
D59,26.03.2020,77.71
D58,25.03.2020,74.956
D57,24.03.2020,69.729
D56,23.03.2020,63.57
D55,20.03.2020,67.069
D54,19.03.2020,68.332
D53,18.03.2020,66.895
D52,17.03.2020,74.617
D51,16.03.2020,71.168
D50,13.03.2020,82.678
D49,12.03.2020,72.583
D48,11.03.2020,85.171
D47,10.03.2020,92.214
D46,09.03.2020,86.067
D45,06.03.2020,97.997
D44,05.03.2020,102.233
D43,04.03.2020,107.224
D42,03.03.2020,105.537
D41,02.03.2020,106.625
D40,28.02.2020,104.172
D39,27.02.2020,102.984
D38,26.02.2020,105.718
D37,21.02.2020,113.681
D36,20.02.2020,114.586
D35,19.02.2020,116.518
D34,18.02.2020,114.977
D33,17.02.2020,115.309
D32,14.02.2020,114.381
D31,13.02.2020,115.662
D30,12.02.2020,116.674
D29,11.02.2020,115.371
D28,10.02.2020,112.57
D27,07.02.2020,113.77
D26,06.02.2020,115.19
D25,05.02.2020,116.028
D24,04.02.2020,115.557
D23,03.02.2020,114.629
D22,31.01.2020,113.761
D21,30.01.2020,115.528
D20,29.01.2020,115.385
D19,28.01.2020,116.479
D18,27.01.2020,114.482
D17,24.01.2020,118.376
D16,23.01.2020,119.528
D15,22.01.2020,118.391
D14,21.01.2020,117.026
D13,20.01.2020,118.862
D12,17.01.2020,118.478
D11,16.01.2020,116.704
D10,15.01.2020,116.414
D9,14.01.2020,117.632
D8,13.01.2020,117.325
D7,10.01.2020,115.503
D6,09.01.2020,115.947
D5,08.01.2020,116.247
D4,07.01.2020,116.662
D3,06.01.2020,116.878
D2,03.01.2020,117.707
D1,02.01.2020,118.573
